,eventName,numberPlate,ownerName,speedLimit,speedDetected,OwnerAge,vehicleRegistrationYear,carBrand
246,Hit and Run,UP 45 RK 1279,Manikya,100,95,50,2010,Mahindra
247,Driving Under the Influence (DUI),TR 04 VV 3439,Indrans,80,40,28,2012,Toyota
248,Vehicle Crossing Zebra Line,UK 02 RX 6331,Aarna,120,104,22,2011,Tata
249,Not Wearing Seat Belts,AP 24 RR 0422,Yuvraj,80,35,39,2014,Maruti
250,Wrong Licence Plate,KL 81 HY 7791,Vaibhav,100,11,27,2014,Nissan
251,Not Wearing Seat Belts,MH 05 EJ 9599,Shlok,80,53,28,2017,Hyundai
252,Vehicle Crossing Zebra Line,AN 01 XW 3434,Yuvaan,100,100,26,2012,Mahindra
253,Wrong Licence Plate,MP 52 TY 6026,Neelofar,50,25,24,2019,Skoda
254,No Helmet,CG 12 DA 9974,Baiju,120,95,39,2017,Tata
255,Vehicle Crossing Zebra Line,AP 24 RR 0422,Yuvraj,80,44,39,2014,Maruti
256,Vehicle Moving in Marked Area,TR 06 YV 6483,Darshit,100,90,33,2022,Skoda
257,Red Light Violation Detection,GJ 28 OT 0179,Piya,100,65,38,2011,Maruti
258,Wrong Licence Plate,DL 09 AP 9514,Divyansh,100,41,41,2011,Nissan
259,Red Light Violation Detection,HP 62 TO 0449,Aayush,80,42,22,2012,Honda
260,Wrong Way Detection,HP 62 TO 0449,Aayush,50,35,22,2012,Honda
261,Triple Ride,AP 21 RR 3786,Kiaan,80,17,20,2014,Tata
262,No Helmet,UK 18 KI 9140,Tejas,50,35,22,2018,Tata
263,Not Wearing Seat Belts,MH 04 OV 8836,Misha,100,38,20,2015,Honda
264,Over Speed,HP 85 GB 0726,Indranil,80,123,23,2018,Maruti
265,Not Wearing Seat Belts,KA 59 XD 7535,Mamooty,100,48,30,2017,Nissan
266,No Helmet,MZ 01 ZH 8180,Adah,50,27,24,2015,Nissan
267,Wrong Licence Plate,MP 24 PI 6413,Umang,50,49,18,2018,Tata
268,Vehicle Moving in Marked Area,HP 61 NJ 1174,Ivana,80,43,51,2011,Tata
269,Red Light Violation Detection,GJ 20 FC 1117,Kimaya,80,24,24,2019,Maruti
270,Driving Under the Influence (DUI),MN 07 CP 7176,Diya,50,10,29,2020,Toyota
271,Vehicle Moving in Marked Area,CG 29 CP 1851,Anaya,80,51,32,2021,Ford
272,No Helmet,PB 47 EZ 1400,Devansh,120,39,30,2010,Ford
273,Reckless Driving,SK 05 SQ 4067,Raunak,120,43,19,2014,Maruti
274,Red Light Violation Detection,MN 07 CP 7176,Diya,80,48,29,2020,Toyota
275,Driving Under the Influence (DUI),MH 51 BE 3008,Dishani,100,66,40,2012,Hyundai
276,Wrong Way Detection,MN 04 NU 8777,Chirag,100,16,37,2012,Toyota
277,Vehicle Crossing Zebra Line,HP 84 XC 2134,Kiaan,80,54,20,2010,Nissan
278,Wrong Way Detection,OD 24 VD 5282,Kartik,50,23,33,2015,Toyota
279,Hit and Run,JH 10 ZY 3054,Trisha,80,54,32,2012,Mahindra
280,Hit and Run,DL 12 MQ 6652,Krish,120,79,26,2012,Honda
281,Vehicle Crossing Zebra Line,GJ 08 DN 5171,Nitya,120,14,38,2021,Mahindra
282,Wrong Licence Plate,DL 09 AP 9514,Divyansh,80,70,41,2011,Nissan
283,Wrong Way Detection,CH 03 HY 6609,Taran,50,17,24,2014,Tata
284,Hit and Run,SK 08 KD 1441,Rasha,80,59,23,2016,Nissan
285,Over Speed,GA 03 DR 7894,Faiyaz,100,109,25,2015,Nissan
286,Reckless Driving,SK 02 GK 3671,Himmat,120,34,31,2024,Hyundai
287,Red Light Violation Detection,WB 09 MD 4091,Nakul,80,60,40,2013,Renault
288,Vehicle Crossing Zebra Line,KL 22 RR 0325,Nitya,120,120,38,2014,Tata
289,No Helmet,CG 29 CP 1851,Anaya,100,36,32,2021,Ford
290,Vehicle Crossing Zebra Line,AN 01 WF 5688,Taimur,80,67,38,2015,Toyota
291,Reckless Driving,MZ 04 VC 9710,Romil,120,23,25,2022,Toyota
292,Driving Under the Influence (DUI),MZ 03 ZN 7693,Sara,120,91,45,2021,Tata
293,Hit and Run,ML 05 UW 0603,Miraan,120,95,28,2018,Ford
294,Reckless Driving,WB 09 MD 4091,Nakul,80,22,40,2013,Renault
295,Triple Ride,OD 02 NM 0515,Advik,80,35,33,2022,Tata
296,Hit and Run,AS 06 QL 0017,Kashvi,50,33,36,2024,Renault
297,Wrong Way Detection,PB 75 BJ 9197,Vritika,50,42,27,2018,Tata
298,Wrong Licence Plate,LA 02 EY 2682,Aradhya,80,21,28,2020,Honda
299,Wrong Licence Plate,MP 24 PI 6413,Umang,120,65,18,2018,Tata
300,Not Wearing Seat Belts,GJ 30 JT 8734,Kismat,80,50,40,2024,Nissan
301,Not Wearing Seat Belts,RJ 07 QV 1294,Mehul,50,27,33,2013,Toyota
302,Reckless Driving,SK 05 AE 2498,Samiha,120,19,22,2023,Renault
303,Driving Under the Influence (DUI),AR 12 AT 4406,Mehul,50,19,33,2013,Toyota
304,Over Speed,WB 52 GK 8960,Aaryahi,120,142,22,2016,Ford
305,Over Speed,TN 71 CL 4602,Fateh,50,109,25,2012,Nissan
306,Vehicle Crossing Zebra Line,DL 12 MQ 6652,Krish,80,49,26,2012,Honda
307,Over Speed,CG 07 YU 7737,Keya,100,138,55,2010,Maruti
308,Hit and Run,TR 01 BD 6873,Indranil,50,11,23,2010,Mahindra
309,Reckless Driving,PB 28 PI 7913,Priyansh,120,67,23,2013,Ford
310,Vehicle Moving in Marked Area,BR 15 WK 2807,Kimaya,50,44,24,2019,Maruti
311,Not Wearing Seat Belts,ML 03 EG 5004,Parinaaz,120,94,31,2023,Hyundai
312,Red Light Violation Detection,LA 01 JL 6323,Hansh,50,23,39,2012,Ford
313,Not Wearing Seat Belts,TR 06 YV 6483,Darshit,50,21,33,2022,Skoda
314,Vehicle Moving in Marked Area,DL 12 QW 4639,Shamik,80,39,44,2011,Honda
315,Driving Under the Influence (DUI),HR 44 HM 2910,Jhanvi,50,32,22,2017,Ford
316,Reckless Driving,NL 04 UG 8312,Badal,80,50,26,2023,Renault
317,Red Light Violation Detection,LA 02 ZO 1332,Indranil,120,38,23,2017,Skoda
318,Over Speed,HR 87 IV 5140,Jiya,100,136,26,2022,Hyundai
319,No Helmet,TS 28 JZ 6443,Farhan,120,18,44,2014,Mahindra
320,Driving Under the Influence (DUI),DL 03 BX 0760,Nitara,80,60,22,2018,Hyundai
321,Triple Ride,GA 03 DR 7894,Faiyaz,50,22,25,2015,Nissan
322,Driving Under the Influence (DUI),GA 12 AR 8089,Charvi,50,17,23,2014,Ford
323,Vehicle Moving in Marked Area,ML 04 XD 9844,Advika,50,39,33,2024,Tata
324,Red Light Violation Detection,UK 13 ZD 3216,Indranil,120,92,23,2014,Nissan
325,Hit and Run,UP 59 WX 0804,Lagan,80,75,22,2018,Ford
326,Over Speed,HR 52 BK 8333,Tushar,50,106,28,2019,Tata
327,Not Wearing Seat Belts,NL 01 CW 0018,Rhea,120,19,21,2016,Skoda
328,Red Light Violation Detection,JH 03 QG 6669,Kashvi,50,19,36,2011,Ford
329,Over Speed,HR 44 HM 2910,Jhanvi,50,78,22,2017,Ford
330,Over Speed,HP 80 SL 7730,Shray,80,90,28,2012,Honda
331,Wrong Licence Plate,AN 01 HM 4404,Hiran,100,69,37,2022,Skoda
332,Vehicle Moving in Marked Area,JH 23 QR 0736,Nakul,100,55,40,2013,Nissan
333,Hit and Run,GA 02 JH 9153,Ojas,80,13,32,2024,Honda
334,Wrong Way Detection,MH 46 QG 1749,Kiara,50,45,24,2014,Ford
335,Wrong Way Detection,TR 04 VV 3439,Indrans,120,98,28,2012,Toyota
336,No Helmet,AN 01 BO 3139,Mahika,120,106,50,2023,Honda
337,No Helmet,MZ 01 ZH 8180,Adah,80,31,24,2015,Nissan
338,Hit and Run,AN 01 QQ 1524,Madhav,100,13,36,2012,Maruti
339,No Helmet,MZ 03 CK 6204,Ryan,100,52,30,2015,Mahindra
340,Wrong Way Detection,ML 02 TY 2446,Mahika,120,71,50,2010,Tata
341,Vehicle Crossing Zebra Line,MN 04 BJ 4775,Armaan,100,53,18,2024,Renault
342,Over Speed,CH 03 HY 6609,Taran,50,98,24,2014,Tata
343,No Helmet,GJ 14 YX 4055,Manjari,120,61,44,2020,Honda
344,Vehicle Crossing Zebra Line,UK 02 RX 6331,Aarna,120,45,22,2011,Tata
345,Triple Ride,UK 03 YO 9396,Damini,100,45,40,2011,Tata
346,Wrong Licence Plate,DL 05 YF 4236,Yasmin,80,15,29,2024,Hyundai
347,Wrong Way Detection,KL 81 HY 7791,Vaibhav,100,96,27,2014,Nissan
348,Hit and Run,SK 08 YN 7753,Vardaniya,50,29,37,2020,Nissan
349,Vehicle Moving in Marked Area,AN 01 VC 4816,Jivika,100,43,27,2011,Hyundai
350,Vehicle Crossing Zebra Line,UK 11 PC 5005,Indranil,80,61,23,2014,Nissan
351,No Helmet,CG 27 ND 8699,Jhanvi,120,36,22,2022,Maruti
352,Wrong Way Detection,TS 31 EC 6935,Neysa,50,10,25,2018,Toyota
353,Wrong Way Detection,AN 01 XW 3434,Yuvaan,50,38,26,2012,Mahindra
354,Reckless Driving,MZ 04 MD 5314,Shayak,100,35,36,2011,Ford
355,Wrong Licence Plate,AR 10 SU 9362,Rhea,80,21,21,2023,Maruti
356,No Helmet,WB 87 XJ 2625,Adah,50,29,24,2010,Skoda
357,Driving Under the Influence (DUI),CH 02 ME 6020,Jayant,100,53,35,2022,Skoda
358,Wrong Way Detection,UK 18 KI 9140,Tejas,50,22,22,2018,Tata
359,No Helmet,HR 52 BK 8333,Tushar,120,84,28,2019,Tata
360,No Helmet,HP 89 JH 2577,Alisha,120,37,18,2024,Toyota
361,Over Speed,JH 07 OU 7283,Shray,120,123,28,2023,Tata
362,Over Speed,MN 03 YM 1482,Purab,80,126,26,2024,Nissan
363,Wrong Way Detection,AR 10 SU 9362,Rhea,80,28,21,2023,Maruti
364,Driving Under the Influence (DUI),OD 04 PS 2465,Sumer,80,46,60,2011,Nissan
365,Red Light Violation Detection,HR 44 HM 2910,Jhanvi,80,73,22,2017,Ford
366,Driving Under the Influence (DUI),GJ 20 AU 2729,Yakshit,80,39,38,2016,Maruti
367,Wrong Licence Plate,GJ 02 AJ 8999,Eshani,120,29,28,2014,Renault
368,Not Wearing Seat Belts,GA 12 AR 8089,Charvi,50,34,23,2014,Ford
369,Red Light Violation Detection,TR 06 YV 6483,Darshit,50,31,33,2022,Skoda
370,Driving Under the Influence (DUI),KA 14 VM 3580,Hazel,120,59,21,2014,Toyota
371,Reckless Driving,TR 04 VV 3439,Indrans,80,61,28,2012,Toyota
372,Triple Ride,ML 03 EG 5004,Parinaaz,80,57,31,2023,Hyundai
373,Triple Ride,KL 22 RR 0325,Nitya,50,32,38,2014,Tata
374,Wrong Licence Plate,ML 07 JA 4392,Ranbir,50,26,26,2024,Nissan
375,Red Light Violation Detection,MH 40 YG 6091,Veer,50,16,32,2014,Tata
376,Vehicle Crossing Zebra Line,MN 07 NR 1446,Baiju,80,10,39,2017,Maruti
377,Over Speed,GJ 20 AU 2729,Yakshit,120,144,38,2016,Maruti
378,Triple Ride,DL 12 QW 4639,Shamik,80,76,44,2011,Honda
379,Driving Under the Influence (DUI),HP 64 EW 2147,Samarth,120,29,21,2024,Nissan
380,Vehicle Crossing Zebra Line,HP 61 NJ 1174,Ivana,50,26,51,2011,Tata
381,Hit and Run,MN 06 JL 9315,Bhavin,120,72,24,2012,Ford
382,Reckless Driving,TN 71 CL 4602,Fateh,100,60,25,2012,Nissan
383,Driving Under the Influence (DUI),PY 01 EU 6653,Faiyaz,80,29,25,2010,Maruti
384,Reckless Driving,PY 04 FK 3726,Dhanush,50,23,20,2014,Skoda
385,Wrong Licence Plate,GA 02 JH 9153,Ojas,50,42,32,2024,Honda
386,Reckless Driving,MZ 04 DB 5956,Neelofar,80,60,24,2020,Maruti
387,Hit and Run,MZ 03 ZN 7693,Sara,120,28,45,2021,Tata
388,No Helmet,TR 01 BD 6873,Indranil,80,42,23,2010,Mahindra
389,Wrong Way Detection,WB 33 RY 1723,Bhavin,80,64,24,2012,Nissan
390,Red Light Violation Detection,KL 30 XJ 2088,Ojas,120,67,32,2023,Ford
391,Vehicle Moving in Marked Area,MP 50 UF 3765,Elakshi,50,35,18,2012,Tata
392,Reckless Driving,JH 07 OU 7283,Shray,100,33,28,2023,Tata
393,Driving Under the Influence (DUI),LA 02 XP 6254,Madhav,50,34,36,2023,Mahindra
394,Red Light Violation Detection,LA 02 ZO 1332,Indranil,100,42,23,2017,Skoda
395,Not Wearing Seat Belts,DL 12 QW 4639,Shamik,100,27,33,2010,Mahindra
396,Reckless Driving,PB 75 BJ 9197,Vritika,100,26,27,2018,Tata
397,Wrong Way Detection,LA 02 XP 6254,Madhav,80,47,36,2023,Mahindra
398,Vehicle Crossing Zebra Line,AP 13 YH 0663,Sumer,100,75,60,2011,Mahindra
399,No Helmet,ML 04 ZM 4492,Damini,80,73,40,2016,Honda
400,Vehicle Moving in Marked Area,SK 04 LB 5363,Anahi,80,51,31,2023,Renault
401,Driving Under the Influence (DUI),GJ 08 DN 5171,Nitya,80,38,38,2021,Mahindra
402,Hit and Run,DD 01 JK 1805,Kismat,100,88,40,2010,Renault
403,Vehicle Moving in Marked Area,ML 04 ZM 4492,Damini,50,17,40,2016,Honda
404,Triple Ride,HP 85 GB 0726,Indranil,100,27,23,2018,Maruti
405,Wrong Way Detection,GJ 39 SI 7686,Ayesha,50,45,35,2014,Ford
406,Hit and Run,GJ 02 AJ 8999,Eshani,80,52,28,2014,Renault
407,Wrong Licence Plate,WB 09 MD 4091,Nakul,100,83,40,2013,Renault
408,Reckless Driving,UK 04 AT 1372,Vivaan,80,43,26,2021,Skoda
409,Reckless Driving,GA 09 KY 2096,Faiyaz,120,48,25,2020,Ford
410,No Helmet,PY 04 BL 7845,Jhanvi,80,20,22,2016,Skoda
411,Vehicle Crossing Zebra Line,PB 24 RV 6713,Inaaya,80,11,25,2024,Tata
412,Wrong Licence Plate,SK 05 AE 2498,Samiha,80,18,22,2023,Renault
413,Wrong Way Detection,MZ 04 DB 5956,Neelofar,80,33,24,2020,Maruti
414,Red Light Violation Detection,AN 01 CZ 6297,Rania,120,97,37,2012,Toyota
415,Wrong Licence Plate,GJ 28 OT 0179,Piya,100,40,38,2011,Maruti
416,Wrong Way Detection,GJ 07 GQ 5406,Zaina,100,53,24,2014,Hyundai
417,No Helmet,MP 52 TY 6026,Neelofar,120,45,24,2019,Skoda
418,No Helmet,PB 26 WC 9915,Aaina,120,58,21,2010,Maruti
419,Red Light Violation Detection,TS 13 VM 6639,Vanya,100,96,23,2016,Hyundai
420,Not Wearing Seat Belts,KA 32 VY 1344,Chirag,80,18,37,2018,Nissan
421,Hit and Run,AP 21 RR 3786,Kiaan,100,16,20,2014,Tata
422,Red Light Violation Detection,MH 38 EI 1135,Reyansh,50,35,26,2011,Tata
423,Over Speed,AR 01 VM 5615,Pihu,50,121,31,2019,Honda
424,Over Speed,MP 52 TY 6026,Neelofar,50,109,24,2019,Skoda
425,Vehicle Crossing Zebra Line,LA 01 JL 6323,Hansh,100,80,39,2012,Ford
426,Driving Under the Influence (DUI),MN 07 NR 1446,Baiju,100,19,39,2017,Maruti
427,Wrong Licence Plate,PB 75 BJ 9197,Vritika,80,27,27,2018,Tata
428,Driving Under the Influence (DUI),TR 06 YV 6483,Darshit,100,75,33,2022,Skoda
429,Over Speed,RJ 54 RB 0199,Divij,120,142,36,2018,Toyota
430,Driving Under the Influence (DUI),MN 06 ZW 4049,Inaaya,80,13,25,2024,Maruti
431,Wrong Way Detection,HR 87 IV 5140,Jiya,80,58,26,2022,Hyundai
432,Not Wearing Seat Belts,LA 02 BY 7918,Ivana,120,21,51,2010,Ford
433,Not Wearing Seat Belts,AS 24 KC 6677,Madhav,50,31,36,2014,Toyota
434,Vehicle Crossing Zebra Line,HR 68 DT 7854,Kiaan,100,40,20,2022,Hyundai
435,Not Wearing Seat Belts,KA 50 JK 0580,Aarna,50,34,22,2013,Nissan
436,Wrong Licence Plate,MH 10 UB 5236,Abram,120,54,33,2022,Honda
437,Wrong Way Detection,MZ 03 ZN 7693,Sara,80,64,45,2021,Tata
438,Over Speed,AR 10 SU 9362,Rhea,120,133,21,2023,Maruti
439,No Helmet,MH 51 BE 3008,Dishani,50,17,40,2012,Hyundai
440,No Helmet,PY 04 BL 7845,Jhanvi,80,17,22,2016,Skoda
441,Wrong Way Detection,SK 05 RV 6688,Vardaniya,50,10,37,2015,Tata
442,Over Speed,KA 59 XD 7535,Mamooty,50,61,30,2017,Nissan
443,Vehicle Crossing Zebra Line,AN 01 FF 9015,Taimur,120,102,38,2015,Toyota
444,Not Wearing Seat Belts,PB 14 CF 8084,Ryan,50,15,30,2023,Honda
445,Wrong Licence Plate,HR 49 ZI 5274,Khushi,50,48,33,2017,Maruti
446,Driving Under the Influence (DUI),HR 08 VQ 6196,Dhanush,80,19,20,2014,Maruti
447,Vehicle Crossing Zebra Line,SK 08 KD 1441,Rasha,80,75,23,2016,Nissan
448,Reckless Driving,GJ 39 SI 7686,Ayesha,100,34,35,2014,Ford
449,No Helmet,MZ 04 DB 5956,Neelofar,50,32,24,2020,Maruti
450,Not Wearing Seat Belts,UK 13 ZD 3216,Indranil,100,41,23,2014,Nissan
451,Reckless Driving,PY 01 FQ 6474,Mamooty,50,40,30,2017,Ford
452,Red Light Violation Detection,HP 85 GB 0726,Indranil,50,15,23,2018,Maruti
453,No Helmet,LA 02 VZ 7281,Shanaya,100,99,33,2021,Tata
454,Hit and Run,AP 13 YH 0663,Sumer,50,36,60,2011,Mahindra
455,Over Speed,LA 01 JL 6323,Hansh,120,140,39,2012,Ford
456,Hit and Run,MZ 03 JG 9899,Krish,50,20,26,2024,Toyota
457,Driving Under the Influence (DUI),ML 05 UW 0603,Miraan,50,34,28,2018,Ford
458,Reckless Driving,HR 87 IV 5140,Jiya,100,77,26,2022,Hyundai
459,Vehicle Crossing Zebra Line,KA 59 XD 7535,Mamooty,80,27,30,2017,Nissan
460,Reckless Driving,GA 09 KY 2096,Faiyaz,80,27,25,2020,Ford
461,Hit and Run,RJ 43 UF 0168,Yasmin,120,28,29,2023,Tata
462,Hit and Run,MN 04 NU 8777,Chirag,100,31,37,2012,Toyota
463,Not Wearing Seat Belts,SK 08 YN 7753,Vardaniya,100,38,37,2020,Nissan
464,Wrong Licence Plate,AN 01 PT 7934,Ela,80,40,44,2016,Nissan
465,Wrong Licence Plate,AN 01 PT 7934,Ela,120,35,44,2016,Nissan
466,Reckless Driving,MN 07 NR 1446,Baiju,120,37,39,2017,Maruti
467,Triple Ride,HP 80 SL 7730,Shray,100,53,28,2012,Honda
468,Vehicle Crossing Zebra Line,ML 09 PQ 6114,Mamooty,100,16,30,2017,Renault
469,Red Light Violation Detection,WB 52 GK 8960,Aaryahi,50,47,22,2016,Ford
470,Vehicle Crossing Zebra Line,NL 01 OQ 6919,Vardaniya,50,11,37,2010,Maruti
471,Vehicle Moving in Marked Area,AS 24 KC 6677,Madhav,50,16,36,2014,Toyota
472,Red Light Violation Detection,AP 16 XY 4497,Ehsaan,50,42,33,2015,Maruti
473,Driving Under the Influence (DUI),RJ 49 OU 3074,Ishaan,120,13,37,2013,Nissan
474,Not Wearing Seat Belts,OD 04 PS 2465,Sumer,120,68,60,2011,Nissan
475,Red Light Violation Detection,NL 01 OQ 6919,Vardaniya,80,20,37,2010,Maruti
476,Triple Ride,MN 04 NU 8777,Chirag,50,39,37,2012,Toyota
477,Red Light Violation Detection,TN 11 MJ 4284,Urvi,100,37,36,2015,Renault
478,Red Light Violation Detection,AN 01 VC 4816,Jivika,100,88,27,2011,Hyundai
479,Reckless Driving,AP 21 BV 4528,Kaira,50,34,19,2024,Ford
480,Driving Under the Influence (DUI),TN 40 GN 7411,Aaryahi,100,32,22,2016,Maruti
481,Vehicle Moving in Marked Area,ML 09 PQ 6114,Mamooty,50,13,30,2017,Renault
482,Red Light Violation Detection,OD 35 ZR 9821,Riaan,120,81,18,2022,Hyundai
483,Reckless Driving,MP 50 UF 3765,Elakshi,50,18,18,2012,Tata
484,Over Speed,UP 59 WX 0804,Lagan,50,51,22,2018,Ford
485,Over Speed,PB 24 RV 6713,Inaaya,120,141,25,2024,Tata
486,Triple Ride,SK 04 LB 5363,Anahi,50,25,31,2023,Renault
487,Triple Ride,AP 21 RR 3786,Kiaan,80,30,20,2014,Tata
488,Wrong Licence Plate,DL 13 SX 3154,Stuvan,120,22,28,2021,Toyota
489,No Helmet,MH 04 OV 8836,Misha,100,71,20,2015,Honda
490,No Helmet,GJ 29 GK 7066,Priyansh,100,31,23,2019,Ford
491,Driving Under the Influence (DUI),TN 80 OH 4397,Saira,120,74,25,2022,Honda
492,No Helmet,WB 09 MD 4091,Nakul,100,28,40,2013,Renault
493,Triple Ride,LA 01 JL 6323,Hansh,100,88,39,2012,Ford
494,Hit and Run,GJ 07 GQ 5406,Zaina,100,17,24,2014,Hyundai
