,eventName,numberPlate,ownerName,speedLimit,speedDetected,OwnerAge,vehicleRegistrationYear,carBrand
495,Wrong Way Detection,MN 06 JL 9315,Bhavin,80,59,24,2012,Ford
496,Vehicle Crossing Zebra Line,AN 01 QQ 1524,Madhav,50,27,36,2012,Maruti
497,Reckless Driving,KA 14 VM 3580,Hazel,100,19,21,2014,Toyota
498,Not Wearing Seat Belts,LA 02 VZ 7281,Shanaya,120,79,33,2021,Tata
499,Not Wearing Seat Belts,KA 32 VY 1344,Chirag,80,47,37,2018,Nissan
500,Wrong Licence Plate,GJ 28 OT 0179,Piya,80,77,38,2011,Maruti
501,Triple Ride,MH 22 UW 2887,Shray,120,28,28,2017,Ford
502,Hit and Run,JH 23 QR 0736,Nakul,50,19,40,2013,Nissan
503,Vehicle Moving in Marked Area,MZ 06 TD 8599,Ivan,100,12,25,2014,Ford
504,Red Light Violation Detection,NL 01 CW 0018,Rhea,50,13,21,2016,Skoda
505,No Helmet,TS 01 CP 1323,Kartik,120,51,33,2010,Maruti
506,No Helmet,LA 02 ZO 1332,Indranil,120,97,23,2017,Skoda
507,Vehicle Crossing Zebra Line,RJ 43 UF 0168,Yasmin,120,111,29,2023,Tata
508,Driving Under the Influence (DUI),ML 02 XV 8950,Ela,100,11,44,2016,Tata
509,Hit and Run,BR 34 YT 8544,Lavanya,100,24,28,2012,Nissan
510,Over Speed,GJ 20 AU 2729,Yakshit,80,143,38,2016,Maruti
511,Red Light Violation Detection,JH 23 QR 0736,Nakul,80,64,40,2013,Nissan
512,Driving Under the Influence (DUI),MH 05 EJ 9599,Shlok,80,42,28,2017,Hyundai
513,Hit and Run,ML 05 BD 4757,Oorja,120,30,33,2010,Nissan
514,Wrong Licence Plate,MZ 04 VC 9710,Romil,80,27,25,2022,Toyota
515,Reckless Driving,PY 01 PE 4364,Sana,50,37,27,2018,Renault
516,Hit and Run,LA 01 RQ 7330,Samarth,120,32,21,2021,Nissan
517,Triple Ride,KL 81 HY 7791,Vaibhav,50,48,27,2014,Nissan
518,Triple Ride,AN 01 TX 3968,Zara,50,49,35,2014,Renault
519,Not Wearing Seat Belts,GJ 08 DN 5171,Nitya,100,53,38,2021,Mahindra
520,Over Speed,AN 01 FF 9015,Taimur,80,84,38,2015,Toyota
521,Not Wearing Seat Belts,MZ 03 ZN 7693,Sara,80,32,45,2021,Tata
522,Vehicle Crossing Zebra Line,AP 24 RR 0422,Yuvraj,50,41,39,2014,Maruti
523,Not Wearing Seat Belts,AR 01 VM 5615,Pihu,100,51,31,2019,Honda
524,Triple Ride,JH 07 OU 7283,Shray,80,75,28,2023,Tata
525,Triple Ride,OD 04 FD 8326,Seher,120,115,18,2014,Mahindra
526,Wrong Way Detection,AN 01 PT 7934,Ela,120,85,44,2016,Nissan
527,Reckless Driving,GJ 28 OT 0179,Piya,120,76,38,2011,Maruti
528,Wrong Way Detection,UK 03 YO 9396,Damini,100,13,40,2011,Tata
529,Hit and Run,CH 03 HY 6609,Taran,80,76,24,2014,Tata
530,Over Speed,AN 01 XW 3434,Yuvaan,100,140,26,2012,Mahindra
531,Wrong Licence Plate,WB 56 BE 7995,Manikya,100,98,50,2020,Honda
532,Triple Ride,HP 80 SL 7730,Shray,50,44,28,2012,Honda
533,Over Speed,UP 45 RK 1279,Manikya,100,153,50,2010,Mahindra
534,Triple Ride,PB 75 BJ 9197,Vritika,100,100,27,2018,Tata
535,Not Wearing Seat Belts,HP 64 EW 2147,Samarth,120,38,21,2024,Nissan
536,Not Wearing Seat Belts,UP 19 JK 8545,Purab,80,59,26,2022,Nissan
537,Not Wearing Seat Belts,MH 01 NE 2308,Vidur,100,67,24,2010,Renault
538,Red Light Violation Detection,DL 10 MJ 6338,Yashvi,100,83,20,2012,Skoda
539,Wrong Licence Plate,GJ 30 JT 8734,Kismat,80,31,40,2024,Nissan
540,Not Wearing Seat Belts,SK 05 AE 2498,Samiha,80,75,22,2023,Renault
541,Driving Under the Influence (DUI),MZ 01 FS 2415,Inaaya,120,51,25,2024,Maruti
542,Wrong Licence Plate,AR 01 VM 5615,Pihu,120,86,31,2019,Honda
543,Driving Under the Influence (DUI),MN 02 AM 0867,Lakshit,80,11,21,2021,Toyota
544,Reckless Driving,AN 01 EM 3565,Rasha,50,32,23,2020,Maruti
545,Wrong Way Detection,AR 01 VM 5615,Pihu,100,46,31,2019,Honda
546,No Helmet,SK 03 MO 3242,Ranbir,100,66,26,2020,Skoda
547,Reckless Driving,CH 03 KU 9789,Krish,50,37,26,2011,Nissan
548,Hit and Run,MN 02 AM 0867,Lakshit,50,15,21,2021,Toyota
549,Driving Under the Influence (DUI),KA 56 OA 3582,Rasha,120,98,23,2017,Tata
550,Driving Under the Influence (DUI),MP 50 UF 3765,Elakshi,80,13,18,2012,Tata
551,Not Wearing Seat Belts,CG 12 DA 9974,Baiju,100,77,39,2017,Tata
552,Triple Ride,ML 02 WS 0417,Manikya,50,13,50,2013,Renault
553,Wrong Way Detection,GJ 14 YX 4055,Manjari,50,20,44,2020,Honda
554,Triple Ride,DL 10 MJ 6338,Yashvi,100,65,20,2012,Skoda
555,Vehicle Moving in Marked Area,KL 73 CC 2434,Neysa,80,71,25,2010,Toyota
556,Wrong Licence Plate,AN 01 WF 5688,Taimur,50,22,38,2015,Toyota
557,Triple Ride,HP 62 TO 0449,Aayush,100,100,22,2012,Honda
558,Red Light Violation Detection,HP 80 SL 7730,Shray,100,34,28,2012,Honda
559,Wrong Way Detection,KA 50 JK 0580,Aarna,120,104,22,2013,Nissan
560,Not Wearing Seat Belts,PB 43 AH 7116,Eva,120,98,25,2022,Mahindra
561,Vehicle Moving in Marked Area,MN 06 ZW 4049,Inaaya,100,44,25,2024,Maruti
562,Triple Ride,JH 23 QR 0736,Nakul,100,56,40,2013,Nissan
563,Wrong Way Detection,NL 10 CP 7112,Rhea,120,35,21,2013,Renault
564,Driving Under the Influence (DUI),SK 03 MO 3242,Ranbir,80,76,26,2020,Skoda
565,Driving Under the Influence (DUI),WB 87 XJ 2625,Adah,120,87,24,2010,Skoda
566,Wrong Way Detection,AN 01 QQ 1524,Madhav,100,66,36,2012,Maruti
567,Not Wearing Seat Belts,HP 89 JH 2577,Alisha,50,31,18,2024,Toyota
568,No Helmet,LA 02 AE 9571,Elakshi,50,27,18,2024,Nissan
569,Reckless Driving,PB 14 CF 8084,Ryan,50,11,30,2023,Honda
570,Reckless Driving,ML 05 RX 3918,Dishani,50,44,40,2012,Hyundai
571,No Helmet,ML 02 WS 0417,Manikya,100,88,50,2013,Renault
572,Not Wearing Seat Belts,UK 04 AT 1372,Vivaan,100,15,26,2021,Skoda
573,Triple Ride,KA 28 OF 2890,Aarush,50,20,37,2015,Renault
574,Wrong Licence Plate,CH 03 WA 9063,Kashvi,80,57,36,2014,Nissan
575,Hit and Run,HP 89 JH 2577,Alisha,80,11,18,2024,Toyota
576,Wrong Licence Plate,ML 05 UW 0603,Miraan,80,38,28,2018,Ford
577,Wrong Way Detection,MH 01 NE 2308,Vidur,120,103,24,2010,Renault
578,Reckless Driving,AP 21 BV 4528,Kaira,50,42,19,2024,Ford
579,No Helmet,AP 16 XY 4497,Ehsaan,80,18,33,2015,Maruti
580,Wrong Licence Plate,AN 01 FF 9015,Taimur,80,18,38,2015,Toyota
581,No Helmet,GA 03 AL 8770,Anika,100,33,22,2014,Renault
582,Wrong Way Detection,AR 17 QH 2139,Rati,100,12,25,2012,Maruti
583,Vehicle Crossing Zebra Line,MN 06 NA 2043,Nitya,50,50,38,2022,Nissan
584,No Helmet,TS 13 VM 6639,Vanya,120,100,23,2016,Hyundai
585,Vehicle Crossing Zebra Line,PY 04 FK 3726,Dhanush,50,31,20,2014,Skoda
586,Driving Under the Influence (DUI),HR 91 CN 2620,Elakshi,80,65,18,2024,Nissan
587,No Helmet,CH 03 HY 6609,Taran,80,45,24,2014,Tata
588,No Helmet,CH 03 MM 4625,Nirvi,80,56,44,2018,Maruti
589,Red Light Violation Detection,WB 09 MD 4091,Nakul,50,10,40,2013,Renault
590,Triple Ride,MH 04 OV 8836,Misha,100,75,20,2015,Honda
591,Triple Ride,AR 12 AT 4406,Mehul,120,104,33,2013,Toyota
592,Not Wearing Seat Belts,TR 01 BD 6873,Indranil,100,81,23,2010,Mahindra
593,Driving Under the Influence (DUI),AN 01 HM 4404,Hiran,80,24,37,2022,Skoda
594,Wrong Way Detection,OD 24 VD 5282,Kartik,80,21,33,2015,Toyota
595,Triple Ride,NL 01 CW 0018,Rhea,80,76,21,2016,Skoda
596,Driving Under the Influence (DUI),JH 23 QR 0736,Nakul,80,26,40,2013,Nissan
597,Vehicle Moving in Marked Area,TS 28 JZ 6443,Farhan,80,42,44,2014,Mahindra
598,Not Wearing Seat Belts,MN 04 BJ 4775,Armaan,120,94,18,2024,Renault
599,Red Light Violation Detection,LA 02 ZO 1332,Indranil,50,14,23,2017,Skoda
600,Over Speed,TS 01 CP 1323,Kartik,120,151,33,2010,Maruti
601,Reckless Driving,AN 01 QQ 1524,Madhav,100,97,36,2012,Maruti
602,Driving Under the Influence (DUI),AS 06 QL 0017,Kashvi,80,66,36,2024,Renault
603,Driving Under the Influence (DUI),OD 04 FD 8326,Seher,50,12,18,2014,Mahindra
604,Triple Ride,GJ 02 AJ 8999,Eshani,80,66,28,2014,Renault
605,Hit and Run,PB 43 AH 7116,Eva,50,28,25,2022,Mahindra
606,Hit and Run,TR 04 TR 4804,Hansh,100,88,39,2019,Ford
607,No Helmet,MH 05 EJ 9599,Shlok,100,14,28,2017,Hyundai
608,Triple Ride,GA 11 FW 5101,Sara,120,99,45,2022,Mahindra
609,Vehicle Moving in Marked Area,GJ 07 GQ 5406,Zaina,50,31,24,2014,Hyundai
610,No Helmet,MZ 04 MD 5314,Shayak,80,37,36,2011,Ford
611,Not Wearing Seat Belts,KA 17 VM 4686,Madhup,100,92,36,2022,Maruti
612,Hit and Run,PB 47 EZ 1400,Devansh,100,48,30,2010,Ford
613,Wrong Way Detection,KA 29 RA 2210,Jhanvi,120,79,22,2024,Mahindra
614,Wrong Licence Plate,AR 10 SU 9362,Rhea,120,27,21,2023,Maruti
615,Vehicle Crossing Zebra Line,LA 02 XP 6254,Madhav,50,24,36,2023,Mahindra
616,Not Wearing Seat Belts,AN 01 EM 3565,Rasha,100,78,23,2020,Maruti
617,Vehicle Crossing Zebra Line,GJ 07 GQ 5406,Zaina,80,24,24,2014,Hyundai
618,Vehicle Crossing Zebra Line,UP 59 WX 0804,Lagan,80,43,22,2018,Ford
619,Red Light Violation Detection,AN 01 CZ 6297,Rania,100,55,37,2012,Toyota
620,Wrong Licence Plate,TR 01 BD 6873,Indranil,80,16,23,2010,Mahindra
621,Reckless Driving,AP 21 BV 4528,Kaira,80,21,19,2024,Ford
622,Vehicle Crossing Zebra Line,SK 04 RO 0777,Ehsaan,50,39,33,2015,Maruti
623,Red Light Violation Detection,GJ 28 OT 0179,Piya,50,49,38,2011,Maruti
624,Wrong Licence Plate,LA 01 RQ 7330,Samarth,50,45,21,2021,Nissan
625,Wrong Way Detection,WB 33 RY 1723,Bhavin,120,76,24,2012,Nissan
626,Not Wearing Seat Belts,HR 46 HN 3083,Darshit,100,96,33,2016,Skoda
627,Hit and Run,WB 33 RY 1723,Bhavin,80,12,24,2012,Nissan
628,Wrong Licence Plate,AR 01 VM 5615,Pihu,120,12,31,2019,Honda
629,Wrong Way Detection,UP 67 CT 6087,Aarna,50,20,22,2013,Skoda
630,Wrong Licence Plate,HR 08 VQ 6196,Dhanush,80,29,20,2014,Maruti
631,Hit and Run,TN 80 OH 4397,Saira,50,49,25,2022,Honda
632,Vehicle Moving in Marked Area,UK 11 PC 5005,Indranil,80,49,23,2014,Nissan
633,No Helmet,HP 61 NJ 1174,Ivana,120,115,51,2011,Tata
634,Wrong Way Detection,UK 13 ZD 3216,Indranil,120,97,23,2014,Nissan
635,Over Speed,AP 21 BV 4528,Kaira,80,113,19,2024,Ford
636,Not Wearing Seat Belts,GA 01 WN 9464,Kashvi,50,20,36,2010,Skoda
637,Hit and Run,AR 17 QH 2139,Rati,100,88,25,2012,Maruti
638,Over Speed,HP 89 JH 2577,Alisha,120,121,18,2024,Toyota
639,Not Wearing Seat Belts,OD 04 FD 8326,Seher,50,45,18,2014,Mahindra
640,Red Light Violation Detection,SK 05 AE 2498,Samiha,50,47,22,2023,Renault
641,Triple Ride,KA 50 JK 0580,Aarna,100,63,22,2013,Nissan
642,Vehicle Crossing Zebra Line,MH 10 UB 5236,Abram,100,27,33,2022,Honda
643,Reckless Driving,UK 18 KI 9140,Tejas,100,22,22,2018,Tata
644,Not Wearing Seat Belts,AR 08 QV 6889,Rhea,80,27,21,2024,Honda
645,Driving Under the Influence (DUI),TS 31 EC 6935,Neysa,80,60,25,2018,Toyota
646,Vehicle Crossing Zebra Line,GJ 39 SI 7686,Ayesha,120,115,35,2014,Ford
647,Wrong Licence Plate,UK 02 RX 6331,Aarna,50,49,22,2011,Tata
648,Red Light Violation Detection,MN 04 SI 5642,Shray,100,63,28,2022,Honda
649,Hit and Run,GA 06 BJ 6514,Yashvi,80,26,20,2011,Tata
650,Driving Under the Influence (DUI),GJ 05 NS 6780,Pihu,80,15,31,2022,Nissan
651,Wrong Licence Plate,GJ 08 DN 5171,Nitya,120,21,38,2021,Mahindra
652,Vehicle Moving in Marked Area,UP 19 JK 8545,Purab,100,26,26,2022,Nissan
653,Vehicle Moving in Marked Area,HR 46 HN 3083,Darshit,100,99,33,2016,Skoda
654,Driving Under the Influence (DUI),GA 11 FW 5101,Sara,100,37,45,2022,Mahindra
655,Over Speed,NL 04 UG 8312,Badal,120,128,26,2023,Renault
656,Triple Ride,MH 22 UW 2887,Shray,50,30,28,2017,Ford
657,Over Speed,MH 40 YG 6091,Veer,120,145,32,2014,Tata
658,Reckless Driving,ML 04 ZM 4492,Damini,120,102,40,2016,Honda
659,Wrong Licence Plate,AN 01 VC 4816,Jivika,100,14,27,2011,Hyundai
660,Wrong Licence Plate,KL 30 XJ 2088,Ojas,100,73,32,2023,Ford
661,Red Light Violation Detection,SK 04 LB 5363,Anahi,50,27,31,2023,Renault
662,Vehicle Moving in Marked Area,GA 09 KY 2096,Faiyaz,50,11,25,2020,Ford
663,Over Speed,LA 01 KF 1995,Jivin,120,155,55,2017,Skoda
664,Vehicle Moving in Marked Area,WB 33 RY 1723,Bhavin,50,11,24,2012,Nissan
665,Wrong Licence Plate,SK 08 KD 1441,Rasha,120,22,23,2016,Nissan
666,Red Light Violation Detection,TN 80 OH 4397,Saira,50,13,25,2022,Honda
667,Red Light Violation Detection,CG 07 YU 7737,Keya,120,74,55,2010,Maruti
668,Hit and Run,MN 06 JL 9315,Bhavin,80,78,24,2012,Ford
669,Vehicle Crossing Zebra Line,OD 04 FD 8326,Seher,50,11,18,2014,Mahindra
670,No Helmet,JH 10 ZY 3054,Trisha,100,97,32,2012,Mahindra
671,Driving Under the Influence (DUI),HR 68 DT 7854,Kiaan,80,69,20,2022,Hyundai
672,Wrong Licence Plate,CH 04 TP 8178,Anvi,120,109,18,2021,Mahindra
673,Over Speed,HP 89 JH 2577,Alisha,120,159,18,2024,Toyota
674,Over Speed,ML 07 JA 4392,Ranbir,80,142,26,2024,Nissan
675,Wrong Way Detection,MZ 04 MD 5314,Shayak,80,69,36,2011,Ford
676,Hit and Run,TN 40 GN 7411,Aaryahi,80,13,22,2016,Maruti
677,Driving Under the Influence (DUI),UK 02 RX 6331,Aarna,100,78,22,2011,Tata
678,Triple Ride,HP 62 TO 0449,Aayush,80,24,22,2012,Honda
679,Wrong Way Detection,UK 04 AT 1372,Vivaan,50,11,26,2021,Skoda
680,Triple Ride,KA 50 JK 0580,Aarna,120,99,22,2013,Nissan
681,Red Light Violation Detection,CG 27 ND 8699,Jhanvi,50,25,22,2022,Maruti
682,Not Wearing Seat Belts,LA 02 ZO 1332,Indranil,120,45,23,2017,Skoda
683,Wrong Licence Plate,UP 13 YV 7710,Yuvaan,50,14,26,2024,Nissan
684,Vehicle Moving in Marked Area,AN 01 QQ 1524,Madhav,100,68,36,2012,Maruti
685,Driving Under the Influence (DUI),TS 13 VM 6639,Vanya,120,16,23,2016,Hyundai
686,Not Wearing Seat Belts,MH 10 UB 5236,Abram,100,26,33,2022,Honda
687,Wrong Licence Plate,TR 07 HT 1393,Ryan,80,77,30,2016,Skoda
688,No Helmet,MP 52 TY 6026,Neelofar,50,44,24,2019,Skoda
689,Reckless Driving,CH 03 MM 4625,Nirvi,80,23,44,2018,Maruti
690,Reckless Driving,LA 01 RQ 7330,Samarth,120,69,21,2021,Nissan
691,Wrong Way Detection,HP 61 NJ 1174,Ivana,80,28,51,2011,Tata
692,Hit and Run,GJ 08 DN 5171,Nitya,80,35,38,2021,Mahindra
693,Vehicle Moving in Marked Area,BR 34 YT 8544,Lavanya,100,87,28,2012,Nissan
694,Reckless Driving,ML 02 WS 0417,Manikya,80,18,50,2013,Renault
695,Wrong Licence Plate,MH 51 BE 3008,Dishani,100,35,40,2012,Hyundai
696,Triple Ride,MP 52 TY 6026,Neelofar,120,85,24,2019,Skoda
697,Hit and Run,CH 03 HY 6609,Taran,120,97,24,2014,Tata
698,Vehicle Crossing Zebra Line,DD 03 GI 3693,Neelofar,120,14,24,2017,Toyota
699,Vehicle Moving in Marked Area,UK 17 RZ 2988,Ishaan,50,42,37,2018,Maruti
700,Red Light Violation Detection,ML 07 GI 3768,Pihu,100,97,31,2011,Skoda
701,Wrong Licence Plate,MZ 03 ZN 7693,Sara,120,111,45,2021,Tata
702,Red Light Violation Detection,AS 23 DX 6097,Kiara,100,25,24,2024,Maruti
703,Over Speed,MN 04 SI 5642,Shray,100,125,28,2022,Honda
704,Vehicle Moving in Marked Area,CH 04 TP 8178,Anvi,80,50,18,2021,Mahindra
705,Not Wearing Seat Belts,ML 03 EG 5004,Parinaaz,80,42,31,2023,Hyundai
706,Vehicle Crossing Zebra Line,MH 22 UW 2887,Shray,50,27,28,2017,Ford
707,Triple Ride,ML 07 GI 3768,Pihu,50,39,31,2011,Skoda
708,Reckless Driving,HR 52 BK 8333,Tushar,50,23,28,2019,Tata
709,Not Wearing Seat Belts,OD 04 FD 8326,Seher,80,15,18,2014,Mahindra
710,Red Light Violation Detection,PY 04 BL 7845,Jhanvi,80,21,22,2016,Skoda
711,No Helmet,PY 03 AF 9073,Tushar,80,31,28,2019,Tata
712,Red Light Violation Detection,SK 05 RV 6688,Vardaniya,50,50,37,2015,Tata
713,Vehicle Moving in Marked Area,DL 12 QW 4639,Shamik,120,23,33,2010,Mahindra
714,Wrong Way Detection,DD 03 GI 3693,Neelofar,120,55,24,2017,Toyota
715,Vehicle Crossing Zebra Line,ML 05 RX 3918,Dishani,50,26,40,2012,Hyundai
716,Driving Under the Influence (DUI),ML 05 BD 4757,Oorja,100,67,33,2010,Nissan
717,Red Light Violation Detection,MH 46 QG 1749,Kiara,50,13,24,2014,Ford
718,Over Speed,PB 26 WC 9915,Aaina,100,114,21,2010,Maruti
719,Driving Under the Influence (DUI),TS 28 JZ 6443,Farhan,50,29,44,2014,Mahindra
720,Driving Under the Influence (DUI),UP 01 WJ 1792,Neelofar,50,38,24,2014,Maruti
721,Red Light Violation Detection,NL 10 CP 7112,Rhea,100,60,21,2013,Renault
722,Driving Under the Influence (DUI),MN 03 YM 1482,Purab,50,31,26,2024,Nissan
723,Reckless Driving,KL 09 ZH 5026,Madhup,50,48,36,2024,Ford
724,Triple Ride,TR 04 VV 3439,Indrans,120,92,28,2012,Toyota
725,Wrong Licence Plate,UP 59 WX 0804,Lagan,120,84,22,2018,Ford
726,Reckless Driving,MH 38 EI 1135,Reyansh,80,67,26,2011,Tata
727,Vehicle Moving in Marked Area,PY 01 PE 4364,Sana,80,42,27,2018,Renault
728,Driving Under the Influence (DUI),GA 12 AR 8089,Charvi,120,80,23,2014,Ford
729,Triple Ride,DD 01 JK 1805,Kismat,120,20,40,2010,Renault
730,Vehicle Moving in Marked Area,MN 04 NU 8777,Chirag,80,28,37,2012,Toyota
731,Not Wearing Seat Belts,UK 04 AT 1372,Vivaan,120,26,26,2021,Skoda
732,Wrong Way Detection,MN 02 AM 0867,Lakshit,120,31,21,2021,Toyota
733,Driving Under the Influence (DUI),CG 07 YU 7737,Keya,80,44,55,2010,Maruti
734,Red Light Violation Detection,PY 01 PE 4364,Sana,100,62,27,2018,Renault
735,Wrong Way Detection,PY 01 FQ 6474,Mamooty,50,33,30,2017,Ford
736,Not Wearing Seat Belts,DL 06 MS 9819,Vihaan,50,48,33,2017,Nissan
737,Not Wearing Seat Belts,AN 01 TX 3968,Zara,120,68,35,2014,Renault
738,Not Wearing Seat Belts,CG 02 BD 0279,Priyansh,50,10,23,2015,Maruti
739,Over Speed,HR 68 DT 7854,Kiaan,80,138,20,2022,Hyundai
740,Triple Ride,PB 43 AH 7116,Eva,100,26,25,2022,Mahindra
741,Not Wearing Seat Belts,MH 01 NE 2308,Vidur,80,46,24,2010,Renault
742,Over Speed,GA 01 WN 9464,Kashvi,120,130,36,2010,Skoda
743,Hit and Run,PY 01 FQ 6474,Mamooty,80,16,30,2017,Ford
